healthy,scab,frog_eye_leaf_spot,rust,complex,powdery_mildew,healthy,scab,frog_eye_leaf_spot,rust,complex,powdery_mildew
0,0,1,1,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,0.0,0.0,0.0,1.0,0.0
0,0,0,0,1,0, 0.0,1.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,1.0,1.0,0.0,1.0,0.0
0,0,0,0,1,0, 0.0,0.0,1.0,0.0,1.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,1,0, 0.0,0.0,0.0,0.0,1.0,0.0
0,0,0,0,1,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,1,0, 0.0,1.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,0,1,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,0,1,0,0,0, 0.0,1.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,0,0,0,1, 0.0,0.0,0.0,0.0,0.0,1.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,0.0,0.0,0.0,1.0,0.0
0,0,0,0,1,0, 0.0,0.0,0.0,0.0,1.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,0.0,0.0,0.0,0.0,1.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,1, 0.0,0.0,0.0,0.0,0.0,1.0
0,1,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,0.0,0.0,1.0,0.0
0,1,1,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,1.0,1.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,1,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,1,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,0.0,0.0,0.0,0.0,1.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,1,0, 0.0,0.0,0.0,1.0,1.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,1.0,1.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,0,0,1,0, 0.0,0.0,0.0,0.0,1.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,1.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,1,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,0,0,1,0, 0.0,0.0,1.0,0.0,1.0,0.0
0,0,0,1,0,0, 0.0,0.0,0.0,1.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,0,1,0,0,0, 0.0,0.0,1.0,0.0,0.0,0.0
0,1,1,0,0,0, 0.0,0.0,1.0,0.0,1.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,0.0,0.0,0.0,1.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,0,1,0,1,0, 0.0,0.0,0.0,0.0,1.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
1,0,0,0,0,0, 1.0,0.0,0.0,0.0,0.0,0.0
0,1,0,0,0,0, 0.0,1.0,0.0,0.0,0.0,0.0
0,0,0,0,0,1, 0.0,1.0,0.0,0.0,0.0,0.0
